;topic_id;top_terms;N_posts;P_posts;Label;Importance;examples;
15;14;humanite, enfants, anti, accuse, comme, binoche, monde, juliette, oms, mettre;1208;1,753469198;"Tweet en réaction aux propos 
de Juliette Binoche, actrice, qui 
adhère à fond à la Fake News";1;"Surtout quand la tribune en question est lancée par Juliette Binoche qui en parallèle délire complètement sur Instagram à propos des vaccins, de Bill Gates et de la 5G. 
 Juliette Binoche accuse Bill Gates de mettre des puces de géolocalisation dans les vaccins anti Covid-19 https://t.co/OBQDdyJYjO via @cnews 
 #Coronavirus : 5G, vaccins, Bill Gates, puces Rfid, quand Juliette #Binoche relaie des théories du complot sur #Instagram! Elle accuse les vaccins contre le #Covid19, en cours de conception, d’être fomentés par les Américains pour traquer la population!!! https://t.co/c0g25HcJ2w 
 Un gauchiste face à un extrémiste qui nous parle de complotisme. Le niveau zéro des @GG_RMC. Tristesse... <U+0001F622> @Olivier_Truchot et @AlainMarschall, ça ne vous tente plus le journalisme ? #Gates #Vaccin #Binoche #Covid_19 #coronavirus 
 la chloroquine fzit l'affaire Bill, remballe tes vaccins";
16;15;adn, nanoparticules, 5g, microsoft, base, test, arn, enrichir, quantique, commande;871;1,264297741;Comptes de bots;0;"@silvano_trotta @GoussP2N Recette du Control total des peuples.:Le détonateur la 5g, les explosifs les nanoparticules dans les vaccins, la commande l id quantique dont ils sont entrain d enrichir le data base microsoft avec les pseudos test covid pour récupérer l adn 
 @Lilou2460 @MagicMelkir Recette du Control total des peuples.:Le détonateur la 5g, les explosifs les nanoparticules dans les vaccins, la commande l id quantique dont ils sont entrain d enrichir le data base microsoft avec les pseudos test covid pour récupérer l adn Medite 
 @MagicMelkir @ArianeWalter @GoussP2N Recette du Control total des peuples.:Le détonateur la 5g, les explosifs les nanoparticules dans les vaccins, la commande l id quantique dont ils sont entrain d enrichir le data base microsoft avec les pseudos test covid pour récupérer l adn 
 <U+0001F914>On lui dit qu'il y a déjà des puces dans les injections botox et acide hyaluronique... Big pharma n'est pas con, ils tracent tout #BigPharma #kimglow #JenPeuxPlusDesCons 
 Nanoparticules d'aluminium vaccinal dans le cerveau https://t.co/UHtxcAuTeo via @YouTube";
17;16;comme, france, enfants, gouvernement, francais, tracer, betail, macron, mondial, ordre;1693;2,457469663;;;"Ne vous faites pas dépisté, ne mettez pas vos enfants à l'école, refusez le vaccin mortifère de Bill... 
 #14JuilletEnsemble #paris #France #Revolution fini dès ce faire sodomiser sans bouger stop ni vaccin ni puce rifd stop au mensonge d’état pour instaurer leurs nouvel ordre mondial rdv demain dans la rue #Feministes #Antifas #justicepourtous #DarmaninDemission #DarmaninVioleur <U+0001F6D1> https://t.co/uBsVhNYLae 
 #COVID__19 #vaccination #BillGates #coronavirus voilà ceux qui attende le vaccin seront les cobayes de bill gâtes et compagnie pharmaceutiques <U+0001F6D1><U+0001F6D1><U+0001F6D1><U+0001F6D1><U+0001F6D1> 
 @dr_l_alexandre @BillGates @andrebercoff Que Docteur Bill Gates vaccine les foldingues. Ça nous fera une belle jambe ! 
 tiens l'organe de bill gates fait sa propagande";
18;17;kennedy, robert, jr, programme, rapport, expose, fauci, trump, denonce, 2020;1144;1,660570168;;;"VACCINS • Les dangereuses expérimentations de Bill Gates, par Robert F. Kennedy Jr. | Turbulences https://t.co/VTRHWb9Gqs 
 Robert F Kennedy Jr. expose le programme de vaccination de Bill Gates dans un rapport cinglant https://t.co/eAyyw05pIX 
 The Anthony Fauci, Bill Gates, George Soros, Sanofi Pasteur, China, Corona Virus Vaccine Connection https://t.co/PBhroyBYsv via @wordpressdotcom 
 https://t.co/L4RNxl229l YouTube L'Actualité vue par Franck MULLER 114 / Gates: une vaccination mondiale - Kennedy contre le programm... 
 Robert Kennedy Jr. : En juin 2020, Bill Gates parlait déjà du certificat de vaccination https://t.co/GwbhlDdD1K";
19;18;fondation, microsoft, oms, melinda, finance, van, nord, russie, groupes, sante;1153;1,673634094;;;"""En plus d’utiliser sa philanthropie pour contrôler l’OMS, l’UNICEF, GAVI et PATH, Gates finance des sociétés pharmaceutiques qui fabriquent des vaccins et un vaste réseau de groupes de l’industrie pharmaceutique ...""<U+0001F489><U+0001F637> https://t.co/Pyu2ebKEED 
 @Agalloch84 @SteveTighe5 @OstignyR @VieLacombe Son admin fait des vaccins? Je savais qu'ils ont des liens avec la RFID chip mais j'ai rien trouvé pour les vaccins... Tu as un lien? https://t.co/Tib4MJuxNE 
 Le but caché des vaccins à nanoparticules révélé par des militaires russes https://t.co/1ObFAS8Mx7 
 @ProvencherJimm1 @BenoitPhilipp12 @les_vaxxeuses @Erick_P_Muller_ @jdmedecin Cuba et la Chine développant leur vaccin c'est aussi Bill Gates ? 
 De nombreux experts, économistes, spécialistes du développement et de la santé, sont très critiques sur les objectifs, les méthodes et les résultats des campagnes de vaccination menées par la fondation Gates via l’OMS, et sur son impact sur les questions de santé dans le monde.";
20;19;comme, vendre, pourront, acheter, peau, faudra, ecrit, refuseront, marcher, foi;577;0,837542821;;;"Bill Gates admet que 700 000 personnes pourraient être blessées ou tuées par ses vaccins contre le coronavirus https://t.co/02o3PkYSRw via @DemeulenaereO 
 Bill Gates promet qu'il n'utilisera pas le vaccin contre le coronavirus pour pucer les gens https://t.co/9gE0wjUbJm 
 @C_A_Gustave @Ignis87736341 @nyctalope_92 @CGollier #COVID19 #Vaccin #BillGates ""explique que le vaccin Covid utilisera une technologie expérimentale et modifiera de façon permanente votre ADN…"" Bonne chance !! https://t.co/8anSQemZIO 
 @LEXPRESS Dans ce vaccin, il y aura une puce électronique insérée sous la peau mais il faut absolument renoncer à se faire piquer. Mais ATTENTION : ceux qui refuseront ce vaccin ne pourront ni acheter, ni vendre, comme écrit dans Apocalypse. Il faudra marcher par la foi. 
 Bill Gates promet qu'il n'utilisera pas le vaccin contre le coronavirus pour pucer les gens | CNEWS https://t.co/JKBxbeBqHQ";
21;20;obligatoire, clinique, maison, bientot, arrive, mort, video, hopitaux, retraite, revolte;311;0,451431226;;;"@pierrejovanovic Très intéressante étude d'un geo-politologue. Hormis la vaccination obligatoire de la planète entière avec puce rfid, le second but est la DESTRUCTION de la classe moyenne (pme, pmi, indépendants). En tirer les conséquences pour anticiper. https://t.co/3iG7DxAyML 
 Telex : Les puces Intel Tiger Lake 11 Gen en approche, Tentative de vol des données liées au vaccin Covid-19, La 5G dope les ventes de serveurs #Intel annonce un événement le 2 septembre, préparant pr https://t.co/hBDcW5bidK https://t.co/BmuVLP9w0n 
 @PartiduGoulag j'habite marseille, je vais de clinique en clinique, d hôpitaux en maison de retraite etc .<U+0001F971> pas de réa ,pas de mort. Les Marseillais le savent la révolte arrive bientôt. leur but = vaccin obligatoire+puce video officiel du gouvernement.<U+0001F447> https://t.co/nXwoWSEIh1 
 Petit rappel de ce qui était considéré comme complotiste : - il n'y a pas d'armes de destruction massive en Iraq -Sarkozy a tué Khadafi pour une histoire de financement de campagne . -Cahuzac n'est pas un exilé fiscale. -le vaccin deviendra obligatoire etc.. Alors bill Gates .. 
 @Shedevilcanada @LessardDaniel1 @PatenaudeAlain1 Portail vers le N.O.M. le nom du virus est: SARS-COV2. C ertificat O f V accination ID entity 1 = A artificial 9 = I ntelligence + puçage et traçage avec la 5G. + tests pour récupérer votre ARN/ADN. + vaccination obligatoire.";
22;21;millions, fondation, monde, dollars, enfants, melinda, pays, africains, afrique, milliards;1398;2,029263195;;;"@olivierveran @MinSoliSante @gouvernementFR @ameli_actu @LeCnam A quand le #vaccin de #Gates pour matérialisation du plan #georgiaguidestone Neurologue âgé de 40 ans ? Déjà bien commencé dans certains pays en catimini. https://t.co/6r3qoelEfK 
 @titePrincessMi1 Non ci pour fair les papiers, la puce, le vaccin itouitou.... et sûrment un antipupuce 
 La fondation Bill Gates fait des tests de vaccins aux nano particules depuis 2019 en malawi, rwanda et bangladesh. Il y a un article du monde là dessus. PI, Gates fait des dons financiers au journal le monde. 
 ""Procédure nationale canadienne contre l’OMS et ses alliés"" ""Dans un article des Pastors Chronicles, le titre suivant apparaît : « les vaccins des Nations Unies stérilisent 500 000 femmes au Kenya » le 8 décembre 2018.  « Le milliardaire Bill Gates aime… https://t.co/AToSxAu8cb 
 La Tanzanie ne veut pas des vaccins de Bill et Melinda Gates @cab2626 @ElianeCarrier @EChabriere";
23;22;nanoparticules, arn, effets, adn, virus, moderna, pfizer, secondaires, arnm, personnes;2198;3,190501074;;;"Trois des 15 cobayes humains de la cohorte à forte dose (250 mcg), ont subi un «événement indésirable grave» dans les 43 jours suivant la réception du jab de Moderna.. #VaccinesAreNotTheAnswer https://t.co/qGTm9KJsuC 
 Il traduit tout y compris la santé en milliards. Quel faisan! https://t.co/TPSvZk4uEt 
 Complotiste ? Non .Réalité Dr. Louis Fouché: ""Les nanoparticules et traçage dans les vaccins ne sont plus une science-fiction."" Avec tous les risques que cela engendrent https://t.co/8NSiU9lSBv 
 @snow_cyclist @LeDevoir Je comprend ton point de vue, mais ici on parle d’un vaccin nouveau, avec arn qui aura un impacte sur notre adn(selon Bill Gâtes) donc, vous ne pensez pas que ca premdrais des phase de teste plus longue? Alors qu’un vaccin traditionnel doit avoir plusieurs années? 
 @JdeMontreal Un suivi médian de 2 mois?? un nouveau type de vaccin arn à nanoparticules (une thérapie génique) et on se fit sur un suivi médian de seulement 2 mois?? ai-je bien lu?";
24;23;pucerfid, control, mind, youtube, oligarchie, pedophilie, 5g, ue, pedocriminalite, op5g;893;1,296231783;;;"#genocide #géo-ingénieriesocial #Franc-maconnerie #UE #5G #PuceRFID #Mind-control #Vaccins #Oligarchie COVID-19 : LE GRAND RAOUT MONDIAL https://t.co/TzuppvdLt9 via @YouTube 
 #GILETS_JAUNES #Noublionsrien #OnNoublieraPas #Sortezdechezvous #Baslesmasques #PuceRFID #Mind-control #UE #5G #Stop5G #StopChemtrails #Op5G #PuceRFID #Mind-control #Vaccins Publication de 10 scientifiques italiens https://t.co/fw3iibypx4 via @YouTube 
 #giletsjaunes #giletsjaune #GiletsJaunesConstituants #Op5G #PuceRFID #Mind-control #Vaccins #Oligarchie #pedophilie #pedocriminalité ALLO PRESIDENT N° 90 - 2020 12 juillet - Interview de Jim Le Veilleur https://t.co/FEyQXmR3KC via @YouTube 
 #giletsjaunes #giletsjaune #GiletsJaunesConstituants #PuceRFID #Mind-control #Vaccins #Oligarchie #pedophilie #pedocriminalité Mettez vos masques !! https://t.co/pLRJ2Yyvx9 via @YouTube 
 #giletsjaunes #giletsjaune #GiletsJaunesConstituants #PuceRFID #Mind-control #Vaccins #Oligarchie #pedophilie #pedocriminalitéLe Pouvoir De L'Image https://t.co/TfjEr9njLI via @YouTube";
25;24;5g, nanoparticules, virus, comme, raoult, terre, complot, gens, video, voir;1894;2,74923068;;;"Alain Soral : Bill Gates ou quand le vaccin est plus dangereux que le virus https://t.co/Xg5t6QrnQA 
 La dangerosité des vaccins. Nanoparticules dans le cerveau https://t.co/qeECCs1Eku via @YouTube 
 @MarieBayle77 @lemondefr Euh @SanofiFR c'est pas ceux qui fabriquent le #Plaquenil? Ils sont donc passés du côté obscur de la force<U+0001F644> avec les puces 5G dans les vaccins, #BigPharma, #NousSachons 
 @MagMetropoli Et pour les puces 5G injectées sous prétexte du vaccin Covid? Allez les beaufs vous avez 4h 
 Ben non, Bernard! Tu n’y es pas du tout! Kubrick a été assassiné parce que c’est lui qui avait réalisé les fake films de la mission Apollo! Il menaçait de tout révéler. De plus, il avait pris le vaccin pour ne plus être un reptilien, et Bill Gates n’a pas aimé ça.";
26;25;5g, rfid, obligatoire, comme, controle, monde, masque, virus, controler, nano;2511;3,644835395;;;"@Brevesdepresse Aucune confiance en Macron. J envisage toujours le pire avec cet individu. Puisque lOMS et samafia dont il fait parti. Veut refourger ces vaccins trafiqués aux nano puces LRID. Logique sinon pourquoi auraient ils installés la5G qui déclenche ce système .? 
 Mettre des puces dans nos vaccins pendant le dépistages, vrai ou faux ? Et obligé les enfants à allez à l'école pour être obligé de dépister la famille contre son gré, vrai ou faux? 
 Depuis le 11 mai, une puce nano RFID serait injecté (ou infecté) dans le nez de nos enfants à leur insu pour dépister le faux Coronavirus https://t.co/AOyECrD0aB via @stopmensonges 
 Ça ne sert plus à rien puisqu'ils st en train de mettre sur pieds 1système de traçage bcp+ puissant mais pour le Monde entier. Moyen : la nano puce (gel nanotechnologique) par vaccination qui se fixe sur l'os donc impossible à ôter + la 5G pour récupérer les données @Conflits_FR 
 @silvano_trotta @UPR_Asselineau Non, mais comme ils veulent pucer tout le monde, ce vaccin n'est qu'un moyen de le faire, d'ailleurs après la distanciation et le masque seront encore obligatoires...";
27;26;nanoparticules, peau, carnet, point, test, mit, injecte, mis, marquage, projet;1184;1,718632062;;;"@scottcobb Il dit la pure vérité mais vous êtes voilé afin que vous ne puissiez voir la lumière. Un jour il sera trop tard, si vous ne vous réveillez pas de votre torpeur bientôt personne ne pourra parler avec le vaccin, la puce et l'Antéchrist. 
 si vous croyez que tout ça c pas pour en arriver au vaccin comme si c’était la solution alors qu’ils vont juste y mettre une puce comme ils ont fait au kenya et au malawi en 2019 
 @Yaman_GoneLB Fais attention, bientôt ce serait même la simple intention qui serait répréhensible ! Facile à identifier avec les nanoparticules inoculées par le vaccin et les fréquences de la 5G. Sérieusement, les Coluche, Popek, Robert Castel, le Luron doivent se retourner dans leur tombe <U+0001F648> 
 Bill Gates finance une technologie appelée ""Quantum Dots"" qui permet de tatouer sur la peau d'une personne son carnet de vaccination. Invisible à l'oeil nu, il peut être scanné par un cellulaire. L'enzyme qui rend le tatou lisible se nomme Luciferase. Bonne journée. 
 @jerometinguely @RTSinfo Rien de mystérieux, bonne lecture! https://t.co/4wlchPOjm8";
28;27;mondial, ordre, nouvel, macron, obligatoire, monde, 5g, soros, oms, peur;2816;4,087557336;;;"@EmmanuelBeziat @claytondrx @l_extracteur Bel état d'esprit Manu ! Bonne vaccination et bon pucage à toi, je reviendrais vers toi quand ce sera fait ;) 
 A qui profite ces massacres sinon aux dirigeants du monde financiers qui dans l'ombre essaie de nouveau de créer une guerre de religion pour pouvoir à leur tour instaurer des vaccins et le puçage de tous les peuples faisant tourner des usines de robots et détruisant les vies 
 @KidSundance61 @tvanouvelles @LeTelefourremal Hahahahahahahahasi Bill Gates est derriere ce vaccin, c’est pas ces gens la qu’il va vouloir garder 
 @AnotherGenro @SamuelHahneman2 une escroquerie comme tout ce que fait big pharma, masque vaccin et autre medicament et pma chimique a sa par contre pour les puce de fliquage sa marche bien 
 Le plan de Bill Gates pour nous vacciner de force https://t.co/cT5qT0cvuD ont vous CRÈVERAS AVANT ET VOS FAMILLES SERONS LES 1ERE A MORFLER ESPÈCE DE MALADES ONT VA LES TORTURER A MORT TOI ET LES TIENS";
29;28;pourquoi, oms, 5g, monde, milliards, donne, comme, gens, sert, crise;2175;3,157115485;;;"Pourquoi Bill Gates est le principal donateur de OMS et pourquoi il donne des milliards pour un vaccin qui ne sert a rien supercherie du #covid-19 https://t.co/47pUk0X1L0 Entrevue explosive de David ICKE sur LondonReal à propos de la crise COVID-19 https://t.co/CDZbWl1jQk 
 quand les gens auront pris conscience de la supercherie du #COVID19 Pourquoi Bill Gates est le principal donateur de OMS et pourquoi il donne des milliards pour un vaccin qui ne sert a rien supercherie du #covid-19 https://t.co/47pUk0X1L0… Entrevue explosive de David ICKE 
 @RN51612279 @g_bregeon @francoisbuffet @Pilore_eric @Reacdirect Insulte ? Ou ça ? Je n’ai manqué de respect à personne. Éveiller ? Ou ça ? Quelqu’un qui parle de la peur de puces dans les vaccins et de la peur de Bill Gates mais qui en parle sur Twitter avec un smart phone ? #penséebinaire quand tu nous tient ! 
 J’ai hâte de me faire vacciner parce que la puce que j’ai actuellement sert pas à grand chose, on peut même pas me geotraquer. 
 @JocelyneMarque @GilbertDeray @Ecoute51 Ben oui. Dans le tas il y en a qui croient des choses invraisemblables comme les puces dans le vaccin... Par contre d’autres lisent les articles scientifiques basé sur les études des labos... comme l’article du Vidal.";
30;29;5g, population, monde, virus, comme, gens, mondiale, pandemie, parle, controler;3414;4,955582651;;;"À lire ,à relire ...à diffuser et rediffuser SVP 
 Il aurait financé la pandémie, planifié la vaccination... Ce que vous avez lu sur Bill Gates est-il vrai ? https://t.co/HCr0So53Ui via Le Monde 
 @lemondefr À se demander qui sont les plus simples d'esprits,les canin cains continuent les tests médicaux déjà employés à une certaine époque et avec les vaccins du con de gates on peur d'attendre à avoir des puces intégrées et les chinois font de même cme israel. 
 @L12345 @RadioCanadaInfo monsieur monsieur jpense que jaimerais mieux le vaccin russe que celui de docteur bill gates pi jmen fou pas mal de vous javais 2 minute a tuer aurevoir 
 @chapltre13s Youtubes nous espionnent je penses quil a été vacciner puce 5g tout sa.... <U+0001F525><U+0001F64F>";
31;30;vaccine, chat, mois, vaccinee, veto, chats, anti, famille, chez, ans;1077;1,563316495;;;"@ZZPVRIS Et si <U+0001F937><U+0001F3FC><U+200D><U+2640><U+FE0F> et ça te revient pas si chère que ça vu qu’il sera déjà vacciné pucé et tout 
 Donnez chat noir vacciné pucé stérilisé svp <3 
 Paye les vaccins de Sàga , sa puce , sa stérilisation , la castration de Floki ... 
 @UPR_Asselineau @BirgitdeFrance TENEZ BON #restaurateurs le logiciel de fraude #Scytl utilisé contre #Trump a été utilisé pour l'élection de #Macron #Scytl #Gates actionnaire de SCYTL. Macron donné 500M€ le 24/04/2020 pour les #vaccins #ARN Gates a investi dans TOUS les labos https://t.co/2Vk0XKFBVv 
 @DumenicaMaria Bien sûr et vaccinée avec puce";
32;NA;Deleted posts;246;0,357080648;;;NA;