pseudo	target_pseudo	common_tweet	common_ngram
Jacques_j_r	jbdespelotes	288	7290
jbdespelotes	Jacques_j_r	288	7290
jbdespelotes	solarcx69	270	6830
solarcx69	jbdespelotes	270	6830
Jacques_j_r	solarcx69	247	6186
solarcx69	Jacques_j_r	247	6186
guyboulianne	LorrainRuth	102	2352
LorrainRuth	guyboulianne	102	2352
EricFouque	jbdespelotes	72	1872
Jab52201002	jbdespelotes	72	1886
jbdespelotes	EricFouque	72	1872
jbdespelotes	Jab52201002	72	1886
jbdespelotes	LandelleDavid	72	1936
jbdespelotes	MCFanjas	72	1925
LandelleDavid	jbdespelotes	72	1936
MCFanjas	jbdespelotes	72	1925
Jacques_j_r	LandelleDavid	65	1715
LandelleDavid	Jacques_j_r	65	1715
EricFouque	Jacques_j_r	64	1486
Jab52201002	Jacques_j_r	64	1520
Jacques_j_r	EricFouque	64	1486
Jacques_j_r	Jab52201002	64	1520
Jacques_j_r	MCFanjas	64	1704
MCFanjas	Jacques_j_r	64	1704
LandelleDavid	solarcx69	61	1589
solarcx69	LandelleDavid	61	1589
Alicesweatdream	conspjustice	60	720
conspjustice	Alicesweatdream	60	720
EricFouque	solarcx69	60	1420
Jab52201002	solarcx69	60	1449
MCFanjas	solarcx69	60	1592
solarcx69	EricFouque	60	1420
solarcx69	Jab52201002	60	1449
solarcx69	MCFanjas	60	1592
badiramour	Monteverdeau1	51	1828
Monteverdeau1	badiramour	51	1828
AimarreJan	Artemisiaisgood	46	644
AlainPatrickM	Artemisiaisgood	46	644
Artemisiaisgood	AimarreJan	46	644
Artemisiaisgood	AlainPatrickM	46	644
Artemisiaisgood	DMrjoc	46	690
Artemisiaisgood	GeneviveCaron18	46	644
Artemisiaisgood	Highlander__88	46	667
Artemisiaisgood	kte06kte	46	644
Artemisiaisgood	LevyLoiseau	46	644
DMrjoc	Artemisiaisgood	46	690
GeneviveCaron18	Artemisiaisgood	46	644
Highlander__88	Artemisiaisgood	46	667
kte06kte	Artemisiaisgood	46	644
LevyLoiseau	Artemisiaisgood	46	644
Jdd_MOUTSINGA	laizet2	37	762
laizet2	Jdd_MOUTSINGA	37	762
jbdespelotes	smoossth	36	432
jbdespelotes	Synsei1	36	1000
smoossth	jbdespelotes	36	432
Synsei1	jbdespelotes	36	1000
AubeDigitale	Nova153	33	612
Franois592	LevyLoiseau	33	363
LevyLoiseau	Franois592	33	363
Nova153	AubeDigitale	33	612
Jacques_j_r	smoossth	32	416
Jacques_j_r	Synsei1	32	874
smoossth	Jacques_j_r	32	416
smoossth	solarcx69	32	396
solarcx69	smoossth	32	396
Synsei1	Jacques_j_r	32	874
conspjustice	Overgam10544834	31	386
Overgam10544834	conspjustice	31	386
Alicesweatdream	Barberis888	30	360
Barberis888	Alicesweatdream	30	360
solarcx69	Synsei1	30	780
Synsei1	solarcx69	30	780
DanceKawine	FranceRsistanc1	29	406
FranceRsistanc1	DanceKawine	29	406
FranceRsistanc1	myzen2	29	406
FranceRsistanc1	Xtian19580727	29	406
myzen2	FranceRsistanc1	29	406
Xtian19580727	FranceRsistanc1	29	406
Barberis888	conspjustice	28	423
conspjustice	Barberis888	28	423
Quisuisje13	Rakiko_Hime	26	334
Rakiko_Hime	Quisuisje13	26	334
Jdd_MOUTSINGA	ZayUma	25	473
ZayUma	Jdd_MOUTSINGA	25	473
conspjustice	FranceRsistanc1	24	437
FranceRsistanc1	conspjustice	24	437
laizet2	ZayUma	24	468
Oiel0006	pinkette234	24	390
pinkette234	Oiel0006	24	390
ZayUma	laizet2	24	468
_informaction	Artemisiaisgood	23	322
Alvisyma	Artemisiaisgood	23	345
Artemisiaisgood	_informaction	23	322
Artemisiaisgood	Alvisyma	23	345
Artemisiaisgood	dan_ist	23	322
Artemisiaisgood	DanceKawine	23	322
Artemisiaisgood	DocteurGonzo4	23	253
Artemisiaisgood	Frexit276	23	322
Artemisiaisgood	G_Bartolomeo66	23	368
Artemisiaisgood	GTroikar	23	368
Artemisiaisgood	guyboulianne	23	322
Artemisiaisgood	hugo_contact	23	345
Artemisiaisgood	InoussK	23	322
Artemisiaisgood	IsabelleLaisia	23	322
Artemisiaisgood	jcd92410	23	322
Artemisiaisgood	jeanefbey2	23	322
Artemisiaisgood	JeanMarc312	23	322
Artemisiaisgood	JOSEPH14SY	23	299
Artemisiaisgood	JusticeEtLoi	23	322
Artemisiaisgood	kittylt	23	322
Artemisiaisgood	LalobaRose	23	322
Artemisiaisgood	lavenircnous	23	322
Artemisiaisgood	Mariett64686240	23	322
Artemisiaisgood	netoyens	23	345
Artemisiaisgood	orage31044	23	322
Artemisiaisgood	SaN20140650	23	368
Artemisiaisgood	Saskia2019	23	253
Artemisiaisgood	seniorittee	23	253
Artemisiaisgood	SieurFranck	23	322
Artemisiaisgood	Snk361	23	322
Artemisiaisgood	somarak3	23	322
Artemisiaisgood	steffKurious	23	322
Artemisiaisgood	steffvenere	23	322
Artemisiaisgood	thalassa2008	23	322
dan_ist	Artemisiaisgood	23	322
DanceKawine	Artemisiaisgood	23	322
DocteurGonzo4	Artemisiaisgood	23	253
Frexit276	Artemisiaisgood	23	322
G_Bartolomeo66	Artemisiaisgood	23	368
GTroikar	Artemisiaisgood	23	368
guyboulianne	Artemisiaisgood	23	322
hugo_contact	Artemisiaisgood	23	345
InoussK	Artemisiaisgood	23	322
IsabelleLaisia	Artemisiaisgood	23	322
jcd92410	Artemisiaisgood	23	322
jeanefbey2	Artemisiaisgood	23	322
JeanMarc312	Artemisiaisgood	23	322
JOSEPH14SY	Artemisiaisgood	23	299
JsusMisricordi1	misericorde2020	23	717
JusticeEtLoi	Artemisiaisgood	23	322
kittylt	Artemisiaisgood	23	322
LalobaRose	Artemisiaisgood	23	322
lavenircnous	Artemisiaisgood	23	322
Mariett64686240	Artemisiaisgood	23	322
misericorde2020	JsusMisricordi1	23	717
netoyens	Artemisiaisgood	23	345
orage31044	Artemisiaisgood	23	322
SaN20140650	Artemisiaisgood	23	368
Saskia2019	Artemisiaisgood	23	253
seniorittee	Artemisiaisgood	23	253
SieurFranck	Artemisiaisgood	23	322
Snk361	Artemisiaisgood	23	322
somarak3	Artemisiaisgood	23	322
steffKurious	Artemisiaisgood	23	322
steffvenere	Artemisiaisgood	23	322
thalassa2008	Artemisiaisgood	23	322
conspjustice	Rakiko_Hime	21	389
FranceRsistanc1	LevyLoiseau	21	320
LevyLoiseau	FranceRsistanc1	21	320
Rakiko_Hime	conspjustice	21	389
Alicesweatdream	AnneIbiza13	20	240
Alicesweatdream	aux_frontieres	20	240
Alicesweatdream	Danygo97	20	240
Alicesweatdream	GrobisR	20	250
Alicesweatdream	IOANIDIS1	20	240
Alicesweatdream	orphee45	20	240
Alicesweatdream	PERLOU55	20	240
AnneIbiza13	Alicesweatdream	20	240
aux_frontieres	Alicesweatdream	20	240
conspjustice	IOANIDIS1	20	343
Danygo97	Alicesweatdream	20	240
GrobisR	Alicesweatdream	20	250
IOANIDIS1	Alicesweatdream	20	240
IOANIDIS1	conspjustice	20	343
orphee45	Alicesweatdream	20	240
PERLOU55	Alicesweatdream	20	240
FranceRsistanc1	Rakiko_Hime	19	386
guyboulianne	languillem	19	559
languillem	guyboulianne	19	559
marielenbenede	MARTELCharles13	19	541
MARTELCharles13	marielenbenede	19	541
Rakiko_Hime	FranceRsistanc1	19	386
AstroRainbow	jbdespelotes	18	492
badiramour	loindevant	18	244
InfoManip	jbdespelotes	18	216
jbdespelotes	AstroRainbow	18	492
jbdespelotes	InfoManip	18	216
jbdespelotes	ORiNOCO_117	18	289
jbdespelotes	RoullierY	18	288
jbdespelotes	tarod64600	18	216
jbdespelotes	thuiop1	18	288
languillem	LorrainRuth	18	306
loindevant	badiramour	18	244
LorrainRuth	languillem	18	306
ORiNOCO_117	jbdespelotes	18	289
RoullierY	jbdespelotes	18	288
tarod64600	jbdespelotes	18	216
thuiop1	jbdespelotes	18	288
Aladerecha5	LorrainRuth	17	438
badiramour	FranceRsistanc1	17	243
ClocloQuebec4	LorrainRuth	17	438
EbenYaakov	LorrainRuth	17	438
FranceRsistanc1	badiramour	17	243
jsp1963	leblogALupus	17	434
leblogALupus	jsp1963	17	434
LissandraLJ	LorrainRuth	17	234
LorrainRuth	Aladerecha5	17	438
LorrainRuth	ClocloQuebec4	17	438
LorrainRuth	EbenYaakov	17	438
LorrainRuth	LissandraLJ	17	234
LorrainRuth	NazratatReig06	17	408
NazratatReig06	LorrainRuth	17	408
AstroRainbow	Jacques_j_r	16	461
Barberis888	CMJdessin	16	224
CMJdessin	Barberis888	16	224
EricFouque	Jab52201002	16	482
EricFouque	LandelleDavid	16	416
EricFouque	MCFanjas	16	408
InfoManip	Jacques_j_r	16	205
InfoManip	solarcx69	16	198
Jab52201002	EricFouque	16	482
Jab52201002	LandelleDavid	16	408
Jab52201002	MCFanjas	16	406
Jacques_j_r	AstroRainbow	16	461
Jacques_j_r	InfoManip	16	205
Jacques_j_r	ORiNOCO_117	16	254
Jacques_j_r	RoullierY	16	249
Jacques_j_r	tarod64600	16	210
Jacques_j_r	thuiop1	16	254
LandelleDavid	EricFouque	16	416
LandelleDavid	Jab52201002	16	408
LandelleDavid	MCFanjas	16	512
MCFanjas	EricFouque	16	408
MCFanjas	Jab52201002	16	406
MCFanjas	LandelleDavid	16	512
ORiNOCO_117	Jacques_j_r	16	254
ORiNOCO_117	solarcx69	16	264
RoullierY	Jacques_j_r	16	249
solarcx69	InfoManip	16	198
solarcx69	ORiNOCO_117	16	264
solarcx69	tarod64600	16	198
solarcx69	thuiop1	16	263
tarod64600	Jacques_j_r	16	210
tarod64600	solarcx69	16	198
thuiop1	Jacques_j_r	16	254
thuiop1	solarcx69	16	263
AstroRainbow	solarcx69	15	420
conspjustice	laizet2	15	230
laizet2	conspjustice	15	230
laizet2	LevyLoiseau	15	269
LevyLoiseau	laizet2	15	269
LevyLoiseau	loindevant	15	253
LevyLoiseau	Rakiko_Hime	15	297
loindevant	LevyLoiseau	15	253
Rakiko_Hime	LevyLoiseau	15	297
RoullierY	solarcx69	15	232
solarcx69	AstroRainbow	15	420
solarcx69	RoullierY	15	232
badiramour	VOiseaufeu	14	235
CarlAntoine	Planetes360	14	214
conspjustice	LevyLoiseau	14	243
laizet2	PERLOU55	14	257
leJDD	MokhtarFrancois	14	168
LevyLoiseau	conspjustice	14	243
MokhtarFrancois	leJDD	14	168
PERLOU55	laizet2	14	257
Planetes360	CarlAntoine	14	214
VOiseaufeu	badiramour	14	235
361Yra	Quisuisje13	13	167
androctone	Quisuisje13	13	167
AponiLife	Quisuisje13	13	167
Arlettedaix13	Quisuisje13	13	167
AumassonNorbert	Quisuisje13	13	167
aux_frontieres	conspjustice	13	215
badiramour	LevyLoiseau	13	165
Barberis888	LeNidAigle3	13	199
BenjaminLvy	Quisuisje13	13	167
cherifat	Quisuisje13	13	167
cma19600	Quisuisje13	13	167
conspjustice	aux_frontieres	13	215
conspjustice	Danygo97	13	189
conspjustice	Kernunnos	13	217
Danygo97	conspjustice	13	189
DespaigneElyane	Quisuisje13	13	167
estherPajars2	Quisuisje13	13	167
EtienneVivet	Quisuisje13	13	167
ExoPortail	jsp1963	13	240
fbl180	Quisuisje13	13	167
feecloc90367787	Quisuisje13	13	167
FerdinandSauser	Quisuisje13	13	167
FranceRsistanc1	Quisuisje13	13	167
HeleneMichel16	Quisuisje13	13	167
herve_ferrant	Quisuisje13	13	167
Humanite_Danger	Quisuisje13	13	167
ilsjos	Quisuisje13	13	167
InfoMdia	Quisuisje13	13	167
IOANIDIS1	Quisuisje13	13	167
isabelledu7121	Quisuisje13	13	167
janyabadi	Quisuisje13	13	167
jean_garrec	Quisuisje13	13	167
JeanBN3	Quisuisje13	13	167
JeanneKarp	Quisuisje13	13	167
JpTrebor	Quisuisje13	13	167
jsp1963	ExoPortail	13	240
Kernunnos	conspjustice	13	217
kittylt	LevyLoiseau	13	279
Krieger66362259	LevyLoiseau	13	237
languillem	laurent_daniel	13	172
laurent_daniel	languillem	13	172
LeNidAigle3	Barberis888	13	199
LevyLoiseau	badiramour	13	165
LevyLoiseau	kittylt	13	279
LevyLoiseau	Krieger66362259	13	237
LucPasteur1	Quisuisje13	13	167
Makavdella	Quisuisje13	13	167
MBentabd	Quisuisje13	13	167
monzrc	Quisuisje13	13	167
NIBECAPA	Quisuisje13	13	167
pierrezt	Quisuisje13	13	167
QincCa	Quisuisje13	13	167
Quisuisje13	361Yra	13	167
Quisuisje13	androctone	13	167
Quisuisje13	AponiLife	13	167
Quisuisje13	Arlettedaix13	13	167
Quisuisje13	AumassonNorbert	13	167
Quisuisje13	BenjaminLvy	13	167
Quisuisje13	cherifat	13	167
Quisuisje13	cma19600	13	167
Quisuisje13	DespaigneElyane	13	167
Quisuisje13	estherPajars2	13	167
Quisuisje13	EtienneVivet	13	167
Quisuisje13	fbl180	13	167
Quisuisje13	feecloc90367787	13	167
Quisuisje13	FerdinandSauser	13	167
Quisuisje13	FranceRsistanc1	13	167
Quisuisje13	HeleneMichel16	13	167
Quisuisje13	herve_ferrant	13	167
Quisuisje13	Humanite_Danger	13	167
Quisuisje13	ilsjos	13	167
Quisuisje13	InfoMdia	13	167
Quisuisje13	IOANIDIS1	13	167
Quisuisje13	isabelledu7121	13	167
Quisuisje13	janyabadi	13	167
Quisuisje13	jean_garrec	13	167
Quisuisje13	JeanBN3	13	167
Quisuisje13	JeanneKarp	13	167
Quisuisje13	JpTrebor	13	167
Quisuisje13	LucPasteur1	13	167
Quisuisje13	Makavdella	13	167
Quisuisje13	MBentabd	13	167
Quisuisje13	monzrc	13	167
Quisuisje13	NIBECAPA	13	167
Quisuisje13	pierrezt	13	167
Quisuisje13	QincCa	13	167
Quisuisje13	reis_cidalia	13	167
Quisuisje13	RhoddeNathalie	13	167
Quisuisje13	rochtorret	13	167
Quisuisje13	RouchVanessa	13	167
Quisuisje13	saphirebene	13	167
Quisuisje13	scientificbrown	13	167
Quisuisje13	Sephite7	13	167
Quisuisje13	StPierreLise2	13	167
Quisuisje13	sybilleverlac	13	167
Quisuisje13	thomb1997F	13	143
Quisuisje13	ThomLePaladin	13	167
Quisuisje13	VIKING13100	13	167
Quisuisje13	YellowFlagsInf1	13	167
Quisuisje13	YTHEZE	13	167
Quisuisje13	YvThiebaut	13	167
Quisuisje13	ZeganadinClaud1	13	167
reis_cidalia	Quisuisje13	13	167
RhoddeNathalie	Quisuisje13	13	167
rochtorret	Quisuisje13	13	167
RouchVanessa	Quisuisje13	13	167
saphirebene	Quisuisje13	13	167
scientificbrown	Quisuisje13	13	167
Sephite7	Quisuisje13	13	167
StPierreLise2	Quisuisje13	13	167
sybilleverlac	Quisuisje13	13	167
thomb1997F	Quisuisje13	13	143
ThomLePaladin	Quisuisje13	13	167
VIKING13100	Quisuisje13	13	167
YellowFlagsInf1	Quisuisje13	13	167
YTHEZE	Quisuisje13	13	167
YvThiebaut	Quisuisje13	13	167
ZeganadinClaud1	Quisuisje13	13	167
AnneIbiza13	conspjustice	12	188
Artanagot	FranceRsistanc1	12	252
AtemAknamkanon	RadioLachine	12	132
AubeDigitale	LevyLoiseau	12	254
Barberis888	DrunkpaMaster	12	171
conspjustice	AnneIbiza13	12	188
conspjustice	GrobisR	12	176
conspjustice	Krieger66362259	12	170
conspjustice	orphee45	12	178
conspjustice	PERLOU55	12	168
conspjustice	Thaghost33	12	172
Diamantlugo	kha_V_dag	12	135
DrunkpaMaster	Barberis888	12	171
FranceRsistanc1	Artanagot	12	252
FranceRsistanc1	SaN20140650	12	252
GilbertAveugle	IrishCo82996599	12	159
GrobisR	conspjustice	12	176
IrishCo82996599	GilbertAveugle	12	159
kha_V_dag	Diamantlugo	12	135
Krieger66362259	conspjustice	12	170
LevyLoiseau	AubeDigitale	12	254
LevyLoiseau	reseau_internat	12	233
marielenbenede	Rakiko_Hime	12	303
orphee45	conspjustice	12	178
PERLOU55	conspjustice	12	168
RadioLachine	AtemAknamkanon	12	132
Rakiko_Hime	marielenbenede	12	303
reseau_internat	LevyLoiseau	12	233
SaN20140650	FranceRsistanc1	12	252
Thaghost33	conspjustice	12	172
babibelle33	badiramour	11	165
badiramour	babibelle33	11	165
badiramour	laizet2	11	143
Barberis888	daventure1	11	147
Barberis888	LevyLoiseau	11	210
Barberis888	reseau_internat	11	207
conspjustice	fulberti_laving	11	165
conspjustice	marielenbenede	11	229
conspjustice	yannick_stopyra	11	155
daventure1	Barberis888	11	147
Franois592	IOANIDIS1	11	121
Franois592	PkkWalter	11	121
fulberti_laving	conspjustice	11	165
IOANIDIS1	Franois592	11	121
Krieger66362259	Planetes360	11	159
laizet2	badiramour	11	143
LevyLoiseau	Barberis888	11	210
LevyLoiseau	Nova153	11	237
marielenbenede	conspjustice	11	229
Nova153	LevyLoiseau	11	237
PkkWalter	Franois592	11	121
Planetes360	Krieger66362259	11	159
Rakiko_Hime	Thaghost33	11	150
reseau_internat	Barberis888	11	207
Thaghost33	Rakiko_Hime	11	150
yannick_stopyra	conspjustice	11	155
AbbeToniere	Alicesweatdream	10	120
ACcilia4	Alicesweatdream	10	120
AdrRv	Alicesweatdream	10	120
Alicesweatdream	AbbeToniere	10	120
Alicesweatdream	ACcilia4	10	120
Alicesweatdream	AdrRv	10	120
Alicesweatdream	alixmarielle	10	110
Alicesweatdream	AMaddy2	10	120
Alicesweatdream	andreaventura01	10	120
Alicesweatdream	AnnePFLEGER	10	120
Alicesweatdream	ArianeWalter	10	120
Alicesweatdream	aysegul_koker	10	120
Alicesweatdream	babibelle33	10	120
Alicesweatdream	Bassinrebel	10	120
Alicesweatdream	Bruno_Level	10	120
Alicesweatdream	carcajou76865	10	120
Alicesweatdream	Carojacob2	10	120
Alicesweatdream	carou68	10	120
Alicesweatdream	cherifo62	10	120
Alicesweatdream	chrisfrayt	10	120
Alicesweatdream	DanielleThurel	10	120
Alicesweatdream	DeMolay82619496	10	120
Alicesweatdream	denmoi1	10	120
Alicesweatdream	DespaigneElyane	10	120
Alicesweatdream	DIACONESCOTV	10	120
Alicesweatdream	DialloLexdex12	10	120
Alicesweatdream	didiergildas	10	120
Alicesweatdream	Disciple2Dieu	10	120
Alicesweatdream	djipipi	10	120
Alicesweatdream	DrIsalinares	10	120
Alicesweatdream	DrunkpaMaster	10	120
Alicesweatdream	EcologieRive	10	120
Alicesweatdream	ecureuil1065	10	120
Alicesweatdream	ElisabethFaure1	10	130
Alicesweatdream	ELLETW6	10	120
Alicesweatdream	eustache_luigy	10	120
Alicesweatdream	fbl180	10	120
Alicesweatdream	floscorpion	10	120
Alicesweatdream	Foggy996	10	110
Alicesweatdream	FranceRsistanc1	10	120
Alicesweatdream	FREYERMUTHHube1	10	120
Alicesweatdream	fulberti_laving	10	120
Alicesweatdream	haltebourg1	10	120
Alicesweatdream	herve_ferrant	10	120
Alicesweatdream	JacquesBoin	10	120
Alicesweatdream	JahardF	10	120
Alicesweatdream	JANVIERClaude1	10	120
Alicesweatdream	JanvierGeorgia	10	120
Alicesweatdream	JBaht	10	120
Alicesweatdream	jeannick_odier	10	120
Alicesweatdream	jeanpaulalain	10	120
Alicesweatdream	KabeAzem	10	120
Alicesweatdream	Kamalstar1979	10	120
Alicesweatdream	KESTUDIDOUDOU	10	120
Alicesweatdream	Krieger66362259	10	120
Alicesweatdream	laizet2	10	120
Alicesweatdream	Langoisse4	10	120
Alicesweatdream	lavenircnous	10	120
Alicesweatdream	lucydix_t	10	120
Alicesweatdream	majormedben	10	120
Alicesweatdream	marielenbenede	10	120
Alicesweatdream	MARTELCharles13	10	120
Alicesweatdream	MERLINCLUBHOUSE	10	120
Alicesweatdream	MMair13	10	120
Alicesweatdream	NazratatReig06	10	120
Alicesweatdream	ouiza8	10	120
Alicesweatdream	Pacharlotte3	10	120
Alicesweatdream	perlenacre2	10	120
Alicesweatdream	PierreAFontaine	10	120
Alicesweatdream	Rakiko_Hime	10	120
Alicesweatdream	RaldaEsmee	10	120
Alicesweatdream	RegisFaguelin	10	120
Alicesweatdream	reseau_internat	10	120
Alicesweatdream	RhoddeNathalie	10	120
Alicesweatdream	RosaU07994539	10	120
Alicesweatdream	rotciv1003	10	120
Alicesweatdream	steffvenere	10	110
Alicesweatdream	sunuker_com	10	120
Alicesweatdream	Thaghost33	10	120
Alicesweatdream	theoditalia	10	120
Alicesweatdream	TiensTiens8	10	120
Alicesweatdream	trinacrie	10	120
Alicesweatdream	Uston76	10	120
Alicesweatdream	veroni	10	120
Alicesweatdream	VeroniqueBlan20	10	120
Alicesweatdream	vivavalval	10	120
Alicesweatdream	yannick_stopyra	10	120
Alicesweatdream	YvesPDB	10	120
alixmarielle	Alicesweatdream	10	110
AMaddy2	Alicesweatdream	10	120
andreaventura01	Alicesweatdream	10	120
AnnePFLEGER	Alicesweatdream	10	120
ArianeWalter	Alicesweatdream	10	120
aysegul_koker	Alicesweatdream	10	120
babibelle33	Alicesweatdream	10	120
badiramour	cherielle100	10	164
badiramour	ivoiremessages	10	144
badiramour	JJKer3	10	118
badiramour	jsp1963	10	129
badiramour	pedromido67	10	118
badiramour	steffvenere	10	118
Barberis888	bmichel7	10	186
Barberis888	IrishCo82996599	10	196
Barberis888	laizet2	10	170
Bassinrebel	Alicesweatdream	10	120
bmichel7	Barberis888	10	186
Bruno_Level	Alicesweatdream	10	120
carcajou76865	Alicesweatdream	10	120
Carojacob2	Alicesweatdream	10	120
carou68	Alicesweatdream	10	120
cherielle100	badiramour	10	164
cherifo62	Alicesweatdream	10	120
chrisfrayt	Alicesweatdream	10	120
conspjustice	FritzHelmut3	10	120
conspjustice	jsp1963	10	143
conspjustice	MARTELCharles13	10	214
DanielleThurel	Alicesweatdream	10	120
DeMolay82619496	Alicesweatdream	10	120
denmoi1	Alicesweatdream	10	120
DespaigneElyane	Alicesweatdream	10	120
DIACONESCOTV	Alicesweatdream	10	120
DialloLexdex12	Alicesweatdream	10	120
didiergildas	Alicesweatdream	10	120
Disciple2Dieu	Alicesweatdream	10	120
djipipi	Alicesweatdream	10	120
DrIsalinares	Alicesweatdream	10	120
DrunkpaMaster	Alicesweatdream	10	120
EcologieRive	Alicesweatdream	10	120
ecureuil1065	Alicesweatdream	10	120
ElisabethFaure1	Alicesweatdream	10	130
ELLETW6	Alicesweatdream	10	120
eustache_luigy	Alicesweatdream	10	120
fbl180	Alicesweatdream	10	120
floscorpion	Alicesweatdream	10	120
Foggy996	Alicesweatdream	10	110
FranceRsistanc1	Alicesweatdream	10	120
FREYERMUTHHube1	Alicesweatdream	10	120
FritzHelmut3	conspjustice	10	120
fulberti_laving	Alicesweatdream	10	120
haltebourg1	Alicesweatdream	10	120
herve_ferrant	Alicesweatdream	10	120
IOANIDIS1	LevyLoiseau	10	164
IOANIDIS1	Rakiko_Hime	10	168
IrishCo82996599	Barberis888	10	196
IrishCo82996599	republiqhein	10	160
ivoiremessages	badiramour	10	144
JacquesBoin	Alicesweatdream	10	120
JahardF	Alicesweatdream	10	120
